n,seed,branch_policy,lower_bound,incumbent_heuristic,optimal_cost,runtime,nodes_explored,pruned_states,pruning_rate,proof_time,optimality_proven,time_limit_hit,initial_incumbent,incumbent_updates
8,0,lexicographic,trivial,nn_2opt_fast,3204.4711681423455,0.008885625284165144,7176,3523,0.49094202898550726,0.008885625284165144,True,False,3300.6046932702457,2
8,0,lexicographic,trivial,greedy_2opt_fast,3204.4711681423455,0.008826749864965677,7074,3491,0.49349731410800113,0.008826749864965677,True,False,3212.3161036959013,1
8,0,lexicographic,trivial,multistart_2opt_fast,3204.4711681423455,0.023872166872024536,7066,3488,0.49363147466742147,0.023872166872024536,True,False,3204.4711681423455,0
8,0,nearest,trivial,nn_2opt_fast,3204.4711681423455,0.010591999627649784,7067,3488,0.4935616244516768,0.010591999627649784,True,False,3300.6046932702457,2
8,0,nearest,trivial,greedy_2opt_fast,3204.4711681423455,0.01011862512677908,7066,3488,0.49363147466742147,0.01011862512677908,True,False,3212.3161036959013,2
8,0,nearest,trivial,multistart_2opt_fast,3204.4711681423455,0.01783670810982585,7066,3488,0.49363147466742147,0.01783670810982585,True,False,3204.4711681423455,0
8,0,greedy,trivial,nn_2opt_fast,3204.4711681423455,0.013969999738037586,7067,3488,0.4935616244516768,0.013969999738037586,True,False,3300.6046932702457,2
8,0,greedy,trivial,greedy_2opt_fast,3204.4711681423455,0.03493149997666478,7066,3488,0.49363147466742147,0.03493149997666478,True,False,3212.3161036959013,2
8,0,greedy,trivial,multistart_2opt_fast,3204.4711681423455,0.0120387920178473,7066,3488,0.49363147466742147,0.0120387920178473,True,False,3204.4711681423455,0
8,0,random,trivial,nn_2opt_fast,3204.4711681423455,0.013769041281193495,7169,3510,0.4896080345933882,0.013769041281193495,True,False,3300.6046932702457,1
8,0,random,trivial,greedy_2opt_fast,3204.4711681423455,0.009876084048300982,7078,3492,0.4933597061316756,0.009876084048300982,True,False,3212.3161036959013,1
8,0,random,trivial,multistart_2opt_fast,3204.4711681423455,0.01096075028181076,7066,3488,0.49363147466742147,0.01096075028181076,True,False,3204.4711681423455,0
8,0,lexicographic,mst,nn_2opt_fast,3204.4711681423455,0.0016676662489771843,432,303,0.7013888888888888,0.0016676662489771843,True,False,3300.6046932702457,2
8,0,lexicographic,mst,greedy_2opt_fast,3204.4711681423455,0.0018638749606907368,393,278,0.7073791348600509,0.0018638749606907368,True,False,3212.3161036959013,1
8,0,lexicographic,mst,multistart_2opt_fast,3204.4711681423455,0.0018991250544786453,385,275,0.7142857142857143,0.0018991250544786453,True,False,3204.4711681423455,0
8,0,nearest,mst,nn_2opt_fast,3204.4711681423455,0.0016062078066170216,389,274,0.7043701799485861,0.0016062078066170216,True,False,3300.6046932702457,2
8,0,nearest,mst,greedy_2opt_fast,3204.4711681423455,0.0015939581207931042,389,274,0.7043701799485861,0.0015939581207931042,True,False,3212.3161036959013,2
8,0,nearest,mst,multistart_2opt_fast,3204.4711681423455,0.002033875323832035,385,275,0.7142857142857143,0.002033875323832035,True,False,3204.4711681423455,0
8,0,greedy,mst,nn_2opt_fast,3204.4711681423455,0.0016202093102037907,389,274,0.7043701799485861,0.0016202093102037907,True,False,3300.6046932702457,2
8,0,greedy,mst,greedy_2opt_fast,3204.4711681423455,0.0016709999181330204,389,274,0.7043701799485861,0.0016709999181330204,True,False,3212.3161036959013,2
8,0,greedy,mst,multistart_2opt_fast,3204.4711681423455,0.002152792178094387,385,275,0.7142857142857143,0.002152792178094387,True,False,3204.4711681423455,0
8,0,random,mst,nn_2opt_fast,3204.4711681423455,0.002119041047990322,416,291,0.6995192307692307,0.002119041047990322,True,False,3300.6046932702457,2
8,0,random,mst,greedy_2opt_fast,3204.4711681423455,0.0017648329958319664,394,279,0.7081218274111675,0.0017648329958319664,True,False,3212.3161036959013,1
8,0,random,mst,multistart_2opt_fast,3204.4711681423455,0.002009499818086624,385,275,0.7142857142857143,0.002009499818086624,True,False,3204.4711681423455,0
8,1,lexicographic,trivial,nn_2opt_fast,2540.816236279214,0.008021166082471609,6573,3457,0.525939449262133,0.008021166082471609,True,False,2981.2232317894745,4
8,1,lexicographic,trivial,greedy_2opt_fast,2540.816236279214,0.008396584074944258,6346,3425,0.5397100535770564,0.008396584074944258,True,False,2600.9799015664885,2
8,1,lexicographic,trivial,multistart_2opt_fast,2540.8162362792136,0.008316125255078077,6301,3423,0.5432471036343438,0.008316125255078077,True,False,2540.8162362792136,0
8,1,nearest,trivial,nn_2opt_fast,2540.816236279214,0.00925137521699071,6383,3438,0.5386182046059846,0.00925137521699071,True,False,2981.2232317894745,2
8,1,nearest,trivial,greedy_2opt_fast,2540.816236279214,0.009717291686683893,6383,3438,0.5386182046059846,0.009717291686683893,True,False,2600.9799015664885,2
8,1,nearest,trivial,multistart_2opt_fast,2540.8162362792136,0.009634416084736586,6301,3423,0.5432471036343438,0.009634416084736586,True,False,2540.8162362792136,0
8,1,greedy,trivial,nn_2opt_fast,2540.816236279214,0.009822375141084194,6383,3438,0.5386182046059846,0.009822375141084194,True,False,2981.2232317894745,3
8,1,greedy,trivial,greedy_2opt_fast,2540.816236279214,0.010965249966830015,6383,3438,0.5386182046059846,0.010965249966830015,True,False,2600.9799015664885,2
8,1,greedy,trivial,multistart_2opt_fast,2540.8162362792136,0.011075415648519993,6301,3423,0.5432471036343438,0.011075415648519993,True,False,2540.8162362792136,0
8,1,random,trivial,nn_2opt_fast,2540.816236279214,0.011730958707630634,7617,3809,0.5000656426414599,0.011730958707630634,True,False,2981.2232317894745,4
8,1,random,trivial,greedy_2opt_fast,2540.816236279214,0.009398207999765873,6606,3522,0.5331516802906449,0.009398207999765873,True,False,2600.9799015664885,2
8,1,random,trivial,multistart_2opt_fast,2540.8162362792136,0.011020124889910221,6301,3423,0.5432471036343438,0.011020124889910221,True,False,2540.8162362792136,0
8,1,lexicographic,mst,nn_2opt_fast,2540.816236279214,0.0006835418753325939,135,94,0.6962962962962963,0.0006835418753325939,True,False,2981.2232317894745,4
8,1,lexicographic,mst,greedy_2opt_fast,2540.816236279214,0.0009137918241322041,100,73,0.73,0.0009137918241322041,True,False,2600.9799015664885,2
8,1,lexicographic,mst,multistart_2opt_fast,2540.8162362792136,0.0011279168538749218,87,68,0.7816091954022989,0.0011279168538749218,True,False,2540.8162362792136,0
8,1,nearest,mst,nn_2opt_fast,2540.816236279214,0.0006104172207415104,112,82,0.7321428571428571,0.0006104172207415104,True,False,2981.2232317894745,2
8,1,nearest,mst,greedy_2opt_fast,2540.816236279214,0.0006008748896420002,110,81,0.7363636363636363,0.0006008748896420002,True,False,2600.9799015664885,2
8,1,nearest,mst,multistart_2opt_fast,2540.8162362792136,0.0007661250419914722,87,68,0.7816091954022989,0.0007661250419914722,True,False,2540.8162362792136,0
8,1,greedy,mst,nn_2opt_fast,2540.816236279214,0.0006275838240981102,115,82,0.7130434782608696,0.0006275838240981102,True,False,2981.2232317894745,3
8,1,greedy,mst,greedy_2opt_fast,2540.816236279214,0.0006076670251786709,110,81,0.7363636363636363,0.0006076670251786709,True,False,2600.9799015664885,2
8,1,greedy,mst,multistart_2opt_fast,2540.8162362792136,0.000846249982714653,87,68,0.7816091954022989,0.000846249982714653,True,False,2540.8162362792136,0
8,1,random,mst,nn_2opt_fast,2540.816236279214,0.001082917209714651,230,164,0.7130434782608696,0.001082917209714651,True,False,2981.2232317894745,5
8,1,random,mst,greedy_2opt_fast,2540.816236279214,0.000822708010673523,144,105,0.7291666666666666,0.000822708010673523,True,False,2600.9799015664885,3
8,1,random,mst,multistart_2opt_fast,2540.8162362792136,0.0009083328768610954,87,68,0.7816091954022989,0.0009083328768610954,True,False,2540.8162362792136,0
8,2,lexicographic,trivial,nn_2opt_fast,2294.803126824912,0.00910966657102108,7110,3569,0.5019690576652602,0.00910966657102108,True,False,2592.634457999709,4
8,2,lexicographic,trivial,greedy_2opt_fast,2294.803126824912,0.007624624762684107,6283,3345,0.5323889861531116,0.007624624762684107,True,False,2294.803126824912,0
8,2,lexicographic,trivial,multistart_2opt_fast,2294.8031268249115,0.007676958106458187,6283,3345,0.5323889861531116,0.007676958106458187,True,False,2294.8031268249115,0
8,2,nearest,trivial,nn_2opt_fast,2294.803126824912,0.008592041209340096,6283,3345,0.5323889861531116,0.008592041209340096,True,False,2592.634457999709,3
8,2,nearest,trivial,greedy_2opt_fast,2294.803126824912,0.008764499798417091,6283,3345,0.5323889861531116,0.008764499798417091,True,False,2294.803126824912,0
8,2,nearest,trivial,multistart_2opt_fast,2294.8031268249115,0.009265665896236897,6283,3345,0.5323889861531116,0.009265665896236897,True,False,2294.8031268249115,0
8,2,greedy,trivial,nn_2opt_fast,2294.803126824912,0.009467458818107843,6283,3345,0.5323889861531116,0.009467458818107843,True,False,2592.634457999709,4
8,2,greedy,trivial,greedy_2opt_fast,2294.803126824912,0.009900874923914671,6283,3345,0.5323889861531116,0.009900874923914671,True,False,2294.803126824912,0
8,2,greedy,trivial,multistart_2opt_fast,2294.8031268249115,0.010427167173475027,6283,3345,0.5323889861531116,0.010427167173475027,True,False,2294.8031268249115,0
8,2,random,trivial,nn_2opt_fast,2294.803126824912,0.00848495913669467,6383,3351,0.5249882500391665,0.00848495913669467,True,False,2592.634457999709,5
8,2,random,trivial,greedy_2opt_fast,2294.803126824912,0.008744666818529367,6283,3345,0.5323889861531116,0.008744666818529367,True,False,2294.803126824912,0
8,2,random,trivial,multistart_2opt_fast,2294.8031268249115,0.008811500389128923,6283,3345,0.5323889861531116,0.008811500389128923,True,False,2294.8031268249115,0
8,2,lexicographic,mst,nn_2opt_fast,2294.803126824912,0.0009017921984195709,214,153,0.7149532710280374,0.0009017921984195709,True,False,2592.634457999709,4
8,2,lexicographic,mst,greedy_2opt_fast,2294.803126824912,0.00048516690731048584,70,56,0.8,0.00048516690731048584,True,False,2294.803126824912,0
8,2,lexicographic,mst,multistart_2opt_fast,2294.8031268249115,0.0007768329232931137,70,56,0.8,0.0007768329232931137,True,False,2294.8031268249115,0
8,2,nearest,mst,nn_2opt_fast,2294.803126824912,0.0004933332093060017,87,61,0.7011494252873564,0.0004933332093060017,True,False,2592.634457999709,3
8,2,nearest,mst,greedy_2opt_fast,2294.803126824912,0.00044625019654631615,70,56,0.8,0.00044625019654631615,True,False,2294.803126824912,0
8,2,nearest,mst,multistart_2opt_fast,2294.8031268249115,0.0007626251317560673,70,56,0.8,0.0007626251317560673,True,False,2294.8031268249115,0
8,2,greedy,mst,nn_2opt_fast,2294.803126824912,0.0004832502454519272,100,67,0.67,0.0004832502454519272,True,False,2592.634457999709,4
8,2,greedy,mst,greedy_2opt_fast,2294.803126824912,0.0004225000739097595,70,56,0.8,0.0004225000739097595,True,False,2294.803126824912,0
8,2,greedy,mst,multistart_2opt_fast,2294.8031268249115,0.0007325843907892704,70,56,0.8,0.0007325843907892704,True,False,2294.8031268249115,0
8,2,random,mst,nn_2opt_fast,2294.803126824912,0.0006198748014867306,126,87,0.6904761904761905,0.0006198748014867306,True,False,2592.634457999709,4
8,2,random,mst,greedy_2opt_fast,2294.803126824912,0.0004742918536067009,70,56,0.8,0.0004742918536067009,True,False,2294.803126824912,0
8,2,random,mst,multistart_2opt_fast,2294.8031268249115,0.0007705423049628735,70,56,0.8,0.0007705423049628735,True,False,2294.8031268249115,0
10,0,lexicographic,trivial,nn_2opt_fast,3279.2105192794525,0.19232512498274446,169132,109469,0.6472400255421801,0.19232512498274446,True,False,3308.3071930002307,2
10,0,lexicographic,trivial,greedy_2opt_fast,3279.2105192794525,0.18793008290231228,163794,106394,0.6495598129357608,0.18793008290231228,True,False,3279.210519279453,1
10,0,lexicographic,trivial,multistart_2opt_fast,3279.2105192794525,0.19551770901307464,171779,111075,0.6466157097200472,0.19551770901307464,True,False,3417.3312522310844,3
10,0,nearest,trivial,nn_2opt_fast,3279.2105192794525,0.21616208320483565,163801,106391,0.6495137392323612,0.21616208320483565,True,False,3308.3071930002307,1
10,0,nearest,trivial,greedy_2opt_fast,3279.2105192794525,0.23876670794561505,163794,106394,0.6495598129357608,0.23876670794561505,True,False,3279.210519279453,1
10,0,nearest,trivial,multistart_2opt_fast,3279.2105192794525,0.21836158400401473,163810,106387,0.6494536353091996,0.21836158400401473,True,False,3417.3312522310844,2
10,0,greedy,trivial,nn_2opt_fast,3279.2105192794525,0.23690158408135176,163801,106391,0.6495137392323612,0.23690158408135176,True,False,3308.3071930002307,1
10,0,greedy,trivial,greedy_2opt_fast,3279.2105192794525,0.2345941667445004,163794,106394,0.6495598129357608,0.2345941667445004,True,False,3279.210519279453,1
10,0,greedy,trivial,multistart_2opt_fast,3279.2105192794525,0.24055599980056286,163814,106387,0.6494377769909776,0.24055599980056286,True,False,3417.3312522310844,2
10,0,random,trivial,nn_2opt_fast,3279.2105192794525,0.2214255826547742,164255,106643,0.6492526863717999,0.2214255826547742,True,False,3308.3071930002307,2
10,0,random,trivial,greedy_2opt_fast,3279.2105192794525,0.21827899990603328,163794,106394,0.6495598129357608,0.21827899990603328,True,False,3279.210519279453,1
10,0,random,trivial,multistart_2opt_fast,3279.2105192794525,0.215915790759027,165972,107615,0.6483924999397489,0.215915790759027,True,False,3417.3312522310844,2
10,0,lexicographic,mst,nn_2opt_fast,3279.2105192794525,0.003961541224271059,700,550,0.7857142857142857,0.003961541224271059,True,False,3308.3071930002307,2
10,0,lexicographic,mst,greedy_2opt_fast,3279.2105192794525,0.003692875150591135,639,505,0.7902973395931142,0.003692875150591135,True,False,3279.210519279453,1
10,0,lexicographic,mst,multistart_2opt_fast,3279.2105192794525,0.004927834030240774,733,573,0.781718963165075,0.004927834030240774,True,False,3417.3312522310844,3
10,0,nearest,mst,nn_2opt_fast,3279.2105192794525,0.003674999810755253,644,508,0.7888198757763976,0.003674999810755253,True,False,3308.3071930002307,1
10,0,nearest,mst,greedy_2opt_fast,3279.2105192794525,0.0038750837557017803,639,505,0.7902973395931142,0.0038750837557017803,True,False,3279.210519279453,1
10,0,nearest,mst,multistart_2opt_fast,3279.2105192794525,0.004443458281457424,645,507,0.786046511627907,0.004443458281457424,True,False,3417.3312522310844,2
10,0,greedy,mst,nn_2opt_fast,3279.2105192794525,0.00394837511703372,644,508,0.7888198757763976,0.00394837511703372,True,False,3308.3071930002307,1
10,0,greedy,mst,greedy_2opt_fast,3279.2105192794525,0.00384554173797369,639,505,0.7902973395931142,0.00384554173797369,True,False,3279.210519279453,1
10,0,greedy,mst,multistart_2opt_fast,3279.2105192794525,0.004473167005926371,645,507,0.786046511627907,0.004473167005926371,True,False,3417.3312522310844,2
10,0,random,mst,nn_2opt_fast,3279.2105192794525,0.0038534998893737793,649,510,0.785824345146379,0.0038534998893737793,True,False,3308.3071930002307,2
10,0,random,mst,greedy_2opt_fast,3279.2105192794525,0.0038604591973125935,639,505,0.7902973395931142,0.0038604591973125935,True,False,3279.210519279453,1
10,0,random,mst,multistart_2opt_fast,3279.2105192794525,0.00490541709586978,711,555,0.7805907172995781,0.00490541709586978,True,False,3417.3312522310844,3
10,1,lexicographic,trivial,nn_2opt_fast,2833.2721574374555,0.2031169580295682,178129,114931,0.6452121776914483,0.2031169580295682,True,False,2833.2721574374555,0
10,1,lexicographic,trivial,greedy_2opt_fast,2833.2721574374555,0.20127845788374543,179582,115648,0.6439843636890111,0.20127845788374543,True,False,2893.4358227247294,2
10,1,lexicographic,trivial,multistart_2opt_fast,2833.2721574374555,0.20625708298757672,178129,114931,0.6452121776914483,0.20625708298757672,True,False,2833.2721574374555,0
10,1,nearest,trivial,nn_2opt_fast,2833.2721574374555,0.2365757916122675,178129,114931,0.6452121776914483,0.2365757916122675,True,False,2833.2721574374555,0
10,1,nearest,trivial,greedy_2opt_fast,2833.2721574374555,0.24275058321654797,181349,116348,0.6415695702760975,0.24275058321654797,True,False,2893.4358227247294,1
10,1,nearest,trivial,multistart_2opt_fast,2833.2721574374555,0.23644866701215506,178129,114931,0.6452121776914483,0.23644866701215506,True,False,2833.2721574374555,0
10,1,greedy,trivial,nn_2opt_fast,2833.2721574374555,0.2556509170681238,178129,114931,0.6452121776914483,0.2556509170681238,True,False,2833.2721574374555,0
10,1,greedy,trivial,greedy_2opt_fast,2833.2721574374555,0.2610167502425611,181349,116348,0.6415695702760975,0.2610167502425611,True,False,2893.4358227247294,1
10,1,greedy,trivial,multistart_2opt_fast,2833.2721574374555,0.2573464997112751,178129,114931,0.6452121776914483,0.2573464997112751,True,False,2833.2721574374555,0
10,1,random,trivial,nn_2opt_fast,2833.2721574374555,0.2300767912529409,178129,114931,0.6452121776914483,0.2300767912529409,True,False,2833.2721574374555,0
