n,seed,branch_policy,lower_bound,incumbent_heuristic,optimal_cost,runtime,nodes_explored,pruned_states,pruning_rate,proof_time,optimality_proven,time_limit_hit,initial_incumbent,incumbent_updates
10,1,random,trivial,greedy_2opt_fast,2833.2721574374555,0.23978904215618968,185577,118839,0.6403756931085209,0.23978904215618968,True,False,2893.4358227247294,1
10,1,random,trivial,multistart_2opt_fast,2833.2721574374555,0.2607506671920419,178129,114931,0.6452121776914483,0.2607506671920419,True,False,2833.2721574374555,0
10,1,lexicographic,mst,nn_2opt_fast,2833.2721574374555,0.0010006669908761978,125,103,0.824,0.0010006669908761978,True,False,2833.2721574374555,0
10,1,lexicographic,mst,greedy_2opt_fast,2833.2721574374555,0.0012529590167105198,168,132,0.7857142857142857,0.0012529590167105198,True,False,2893.4358227247294,2
10,1,lexicographic,mst,multistart_2opt_fast,2833.2721574374555,0.0016487501561641693,125,103,0.824,0.0016487501561641693,True,False,2833.2721574374555,0
10,1,nearest,mst,nn_2opt_fast,2833.2721574374555,0.001236999873071909,125,103,0.824,0.001236999873071909,True,False,2833.2721574374555,0
10,1,nearest,mst,greedy_2opt_fast,2833.2721574374555,0.0012934999540448189,167,135,0.8083832335329342,0.0012934999540448189,True,False,2893.4358227247294,1
10,1,nearest,mst,multistart_2opt_fast,2833.2721574374555,0.0020324578508734703,125,103,0.824,0.0020324578508734703,True,False,2833.2721574374555,0
10,1,greedy,mst,nn_2opt_fast,2833.2721574374555,0.0009383750148117542,125,103,0.824,0.0009383750148117542,True,False,2833.2721574374555,0
10,1,greedy,mst,greedy_2opt_fast,2833.2721574374555,0.0012922496534883976,167,135,0.8083832335329342,0.0012922496534883976,True,False,2893.4358227247294,1
10,1,greedy,mst,multistart_2opt_fast,2833.2721574374555,0.0016640000976622105,125,103,0.824,0.0016640000976622105,True,False,2833.2721574374555,0
10,1,random,mst,nn_2opt_fast,2833.2721574374555,0.0009207497350871563,125,103,0.824,0.0009207497350871563,True,False,2833.2721574374555,0
10,1,random,mst,greedy_2opt_fast,2833.2721574374555,0.0014902912080287933,193,155,0.8031088082901554,0.0014902912080287933,True,False,2893.4358227247294,1
10,1,random,mst,multistart_2opt_fast,2833.2721574374555,0.0017748749814927578,125,103,0.824,0.0017748749814927578,True,False,2833.2721574374555,0
10,2,lexicographic,trivial,nn_2opt_fast,2635.1808126042833,0.1503072497434914,131244,88068,0.6710249611410808,0.1503072497434914,True,False,2635.1808126042833,0
10,2,lexicographic,trivial,greedy_2opt_fast,2635.1808126042833,0.1504456656984985,131244,88068,0.6710249611410808,0.1504456656984985,True,False,2635.1808126042833,0
10,2,lexicographic,trivial,multistart_2opt_fast,2635.180812604283,0.14999974984675646,131244,88068,0.6710249611410808,0.14999974984675646,True,False,2635.180812604283,0
10,2,nearest,trivial,nn_2opt_fast,2635.1808126042833,0.17560795927420259,131244,88068,0.6710249611410808,0.17560795927420259,True,False,2635.1808126042833,0
10,2,nearest,trivial,greedy_2opt_fast,2635.1808126042833,0.1765187499113381,131244,88068,0.6710249611410808,0.1765187499113381,True,False,2635.1808126042833,0
10,2,nearest,trivial,multistart_2opt_fast,2635.180812604283,0.17830949975177646,131244,88068,0.6710249611410808,0.17830949975177646,True,False,2635.180812604283,0
10,2,greedy,trivial,nn_2opt_fast,2635.1808126042833,0.19103437522426248,131244,88068,0.6710249611410808,0.19103437522426248,True,False,2635.1808126042833,0
10,2,greedy,trivial,greedy_2opt_fast,2635.1808126042833,0.19163741683587432,131244,88068,0.6710249611410808,0.19163741683587432,True,False,2635.1808126042833,0
10,2,greedy,trivial,multistart_2opt_fast,2635.180812604283,0.18937074998393655,131244,88068,0.6710249611410808,0.18937074998393655,True,False,2635.180812604283,0
10,2,random,trivial,nn_2opt_fast,2635.1808126042833,0.1692105419933796,131244,88068,0.6710249611410808,0.1692105419933796,True,False,2635.1808126042833,0
10,2,random,trivial,greedy_2opt_fast,2635.1808126042833,0.17278112517669797,131244,88068,0.6710249611410808,0.17278112517669797,True,False,2635.1808126042833,0
10,2,random,trivial,multistart_2opt_fast,2635.180812604283,0.1708657080307603,131244,88068,0.6710249611410808,0.1708657080307603,True,False,2635.180812604283,0
10,2,lexicographic,mst,nn_2opt_fast,2635.1808126042833,0.0014163749292492867,183,154,0.8415300546448088,0.0014163749292492867,True,False,2635.1808126042833,0
10,2,lexicographic,mst,greedy_2opt_fast,2635.1808126042833,0.0014856248162686825,183,154,0.8415300546448088,0.0014856248162686825,True,False,2635.1808126042833,0
10,2,lexicographic,mst,multistart_2opt_fast,2635.180812604283,0.0022894171997904778,183,154,0.8415300546448088,0.0022894171997904778,True,False,2635.180812604283,0
10,2,nearest,mst,nn_2opt_fast,2635.1808126042833,0.0014292499981820583,183,154,0.8415300546448088,0.0014292499981820583,True,False,2635.1808126042833,0
10,2,nearest,mst,greedy_2opt_fast,2635.1808126042833,0.0014605000615119934,183,154,0.8415300546448088,0.0014605000615119934,True,False,2635.1808126042833,0
10,2,nearest,mst,multistart_2opt_fast,2635.180812604283,0.002090041060000658,183,154,0.8415300546448088,0.002090041060000658,True,False,2635.180812604283,0
10,2,greedy,mst,nn_2opt_fast,2635.1808126042833,0.0014227088540792465,183,154,0.8415300546448088,0.0014227088540792465,True,False,2635.1808126042833,0
10,2,greedy,mst,greedy_2opt_fast,2635.1808126042833,0.0015701660886406898,183,154,0.8415300546448088,0.0015701660886406898,True,False,2635.1808126042833,0
10,2,greedy,mst,multistart_2opt_fast,2635.180812604283,0.0021299999207258224,183,154,0.8415300546448088,0.0021299999207258224,True,False,2635.180812604283,0
10,2,random,mst,nn_2opt_fast,2635.1808126042833,0.001573250163346529,183,154,0.8415300546448088,0.001573250163346529,True,False,2635.1808126042833,0
10,2,random,mst,greedy_2opt_fast,2635.1808126042833,0.001564208883792162,183,154,0.8415300546448088,0.001564208883792162,True,False,2635.1808126042833,0
10,2,random,mst,multistart_2opt_fast,2635.180812604283,0.0021855831146240234,183,154,0.8415300546448088,0.0021855831146240234,True,False,2635.180812604283,0
12,0,lexicographic,trivial,nn_2opt_fast,3413.3373855635255,3.000000541098416,2570853,1880185,0.7313467553376253,,False,True,3442.4340592843037,2
12,0,lexicographic,trivial,greedy_2opt_fast,3413.3373855635255,3.000001208856702,2589773,1892930,0.7309250656331655,,False,True,3453.4663409982863,2
12,0,lexicographic,trivial,multistart_2opt_fast,3413.3373855635255,3.000001957640052,2616477,1913698,0.7314025691798552,,False,True,3455.9841908314916,2
12,0,nearest,trivial,nn_2opt_fast,3413.3373855635255,3.000005166977644,2233678,1629972,0.7297255916027288,,False,True,3442.4340592843037,1
12,0,nearest,trivial,greedy_2opt_fast,3413.3373855635255,3.000005125068128,2085202,1516876,0.727447988252457,,False,True,3453.4663409982863,1
12,0,nearest,trivial,multistart_2opt_fast,3413.3373855635255,3.0000054999254644,2214947,1615000,0.7291370854471912,,False,True,3455.9841908314916,1
12,0,greedy,trivial,nn_2opt_fast,3413.3373855635255,3.0000009168870747,2009458,1461913,0.7275160764743528,,False,True,3442.4340592843037,1
12,0,greedy,trivial,greedy_2opt_fast,3413.3373855635255,3.00000087544322,2029789,1476802,0.7275642936285496,,False,True,3453.4663409982863,1
12,0,greedy,trivial,multistart_2opt_fast,3413.3373855635255,3.0000005420297384,2028523,1475779,0.7275140582581514,,False,True,3455.9841908314916,1
12,0,random,trivial,nn_2opt_fast,3413.337385563526,3.000004875008017,2232862,1646206,0.7372627596331525,,False,True,3442.4340592843037,1
12,0,random,trivial,greedy_2opt_fast,3413.337385563526,3.0000045839697123,2230689,1643656,0.7368378110978268,,False,True,3453.4663409982863,1
12,0,random,trivial,multistart_2opt_fast,3413.337385563526,3.000004999805242,2269894,1670097,0.7357599077313742,,False,True,3455.9841908314916,2
12,0,lexicographic,mst,nn_2opt_fast,3413.3373855635255,0.023253750056028366,3120,2580,0.8269230769230769,0.023253750056028366,True,False,3442.4340592843037,2
12,0,lexicographic,mst,greedy_2opt_fast,3413.3373855635255,0.02232683403417468,3145,2600,0.8267090620031796,0.02232683403417468,True,False,3453.4663409982863,2
12,0,lexicographic,mst,multistart_2opt_fast,3413.3373855635255,0.023810457903891802,3145,2600,0.8267090620031796,0.023810457903891802,True,False,3455.9841908314916,2
12,0,nearest,mst,nn_2opt_fast,3413.3373855635255,0.020589707884937525,2758,2287,0.8292240754169689,0.020589707884937525,True,False,3442.4340592843037,1
12,0,nearest,mst,greedy_2opt_fast,3413.3373855635255,0.020320334006100893,2760,2288,0.8289855072463768,0.020320334006100893,True,False,3453.4663409982863,1
12,0,nearest,mst,multistart_2opt_fast,3413.3373855635255,0.02174579119309783,2760,2288,0.8289855072463768,0.02174579119309783,True,False,3455.9841908314916,1
12,0,greedy,mst,nn_2opt_fast,3413.3373855635255,0.02092570811510086,2758,2287,0.8292240754169689,0.02092570811510086,True,False,3442.4340592843037,1
12,0,greedy,mst,greedy_2opt_fast,3413.3373855635255,0.020659958943724632,2760,2288,0.8289855072463768,0.020659958943724632,True,False,3453.4663409982863,1
12,0,greedy,mst,multistart_2opt_fast,3413.3373855635255,0.021933082956820726,2760,2288,0.8289855072463768,0.021933082956820726,True,False,3455.9841908314916,1
12,0,random,mst,nn_2opt_fast,3413.3373855635255,0.022150584030896425,2998,2486,0.829219479653102,0.022150584030896425,True,False,3442.4340592843037,2
12,0,random,mst,greedy_2opt_fast,3413.3373855635255,0.023248459212481976,3103,2572,0.8288752819851757,0.023248459212481976,True,False,3453.4663409982863,2
12,0,random,mst,multistart_2opt_fast,3413.3373855635255,0.024891916662454605,3115,2581,0.8285714285714286,0.024891916662454605,True,False,3455.9841908314916,2
12,1,lexicographic,trivial,nn_2opt_fast,2849.3329717576503,2.3410210832953453,1997494,1494328,0.7481013710178854,2.3410210832953453,True,False,2849.3329717576503,0
12,1,lexicographic,trivial,greedy_2opt_fast,2849.3329717576503,2.3215669579803944,1997494,1494328,0.7481013710178854,2.3215669579803944,True,False,2849.3329717576507,1
12,1,lexicographic,trivial,multistart_2opt_fast,2849.3329717576503,2.3434187909588218,1997494,1494328,0.7481013710178854,2.3434187909588218,True,False,2849.3329717576507,1
12,1,nearest,trivial,nn_2opt_fast,2849.3329717576503,2.704191166907549,1997494,1494328,0.7481013710178854,2.704191166907549,True,False,2849.3329717576503,0
12,1,nearest,trivial,greedy_2opt_fast,2849.3329717576503,2.694450333248824,1997494,1494328,0.7481013710178854,2.694450333248824,True,False,2849.3329717576507,1
12,1,nearest,trivial,multistart_2opt_fast,2849.3329717576503,2.692710833158344,1997494,1494328,0.7481013710178854,2.692710833158344,True,False,2849.3329717576507,1
12,1,greedy,trivial,nn_2opt_fast,2849.3329717576503,3.0000025830231607,1990380,1488562,0.7478782945970116,,False,True,2849.3329717576503,0
12,1,greedy,trivial,greedy_2opt_fast,2849.3329717576503,2.93400862487033,1997494,1494328,0.7481013710178854,2.93400862487033,True,False,2849.3329717576507,1
12,1,greedy,trivial,multistart_2opt_fast,2849.3329717576503,2.923766459338367,1997494,1494328,0.7481013710178854,2.923766459338367,True,False,2849.3329717576507,1
12,1,random,trivial,nn_2opt_fast,2849.3329717576503,2.902249832637608,1997494,1494328,0.7481013710178854,2.902249832637608,True,False,2849.3329717576503,0
12,1,random,trivial,greedy_2opt_fast,2849.3329717576503,2.642980541102588,1997494,1494328,0.7481013710178854,2.642980541102588,True,False,2849.3329717576507,1
12,1,random,trivial,multistart_2opt_fast,2849.3329717576503,2.6494613750837743,1997494,1494328,0.7481013710178854,2.6494613750837743,True,False,2849.3329717576507,1
12,1,lexicographic,mst,nn_2opt_fast,2849.3329717576503,0.002340750303119421,239,203,0.8493723849372385,0.002340750303119421,True,False,2849.3329717576503,0
12,1,lexicographic,mst,greedy_2opt_fast,2849.3329717576503,0.0028096665628254414,267,223,0.8352059925093633,0.0028096665628254414,True,False,2849.3329717576507,1
12,1,lexicographic,mst,multistart_2opt_fast,2849.3329717576503,0.003658125177025795,267,223,0.8352059925093633,0.003658125177025795,True,False,2849.3329717576507,1
12,1,nearest,mst,nn_2opt_fast,2849.3329717576503,0.00234233308583498,239,203,0.8493723849372385,0.00234233308583498,True,False,2849.3329717576503,0
12,1,nearest,mst,greedy_2opt_fast,2849.3329717576503,0.00279654236510396,267,223,0.8352059925093633,0.00279654236510396,True,False,2849.3329717576507,1
12,1,nearest,mst,multistart_2opt_fast,2849.3329717576503,0.003911333158612251,267,223,0.8352059925093633,0.003911333158612251,True,False,2849.3329717576507,1
12,1,greedy,mst,nn_2opt_fast,2849.3329717576503,0.0025549172423779964,239,203,0.8493723849372385,0.0025549172423779964,True,False,2849.3329717576503,0
12,1,greedy,mst,greedy_2opt_fast,2849.3329717576503,0.00285166734829545,267,223,0.8352059925093633,0.00285166734829545,True,False,2849.3329717576507,1
12,1,greedy,mst,multistart_2opt_fast,2849.3329717576503,0.0037872078828513622,267,223,0.8352059925093633,0.0037872078828513622,True,False,2849.3329717576507,1
12,1,random,mst,nn_2opt_fast,2849.3329717576503,0.002439250238239765,239,203,0.8493723849372385,0.002439250238239765,True,False,2849.3329717576503,0
12,1,random,mst,greedy_2opt_fast,2849.3329717576503,0.0027106250636279583,267,223,0.8352059925093633,0.0027106250636279583,True,False,2849.3329717576507,1
12,1,random,mst,multistart_2opt_fast,2849.3329717576503,0.0038040000945329666,267,223,0.8352059925093633,0.0038040000945329666,True,False,2849.3329717576507,1
12,2,lexicographic,trivial,nn_2opt_fast,2711.960830406868,2.396811082959175,2088953,1569689,0.7514237993865827,2.396811082959175,True,False,2711.9608304068684,1
12,2,lexicographic,trivial,greedy_2opt_fast,2711.960830406868,2.417834249790758,2088953,1569689,0.7514237993865827,2.417834249790758,True,False,2711.960830406868,0
12,2,lexicographic,trivial,multistart_2opt_fast,2711.960830406868,2.420389040838927,2088953,1569689,0.7514237993865827,2.420389040838927,True,False,2711.960830406868,0
12,2,nearest,trivial,nn_2opt_fast,2711.960830406868,2.813922916073352,2088953,1569689,0.7514237993865827,2.813922916073352,True,False,2711.9608304068684,1
12,2,nearest,trivial,greedy_2opt_fast,2711.960830406868,2.822741249576211,2088953,1569689,0.7514237993865827,2.822741249576211,True,False,2711.960830406868,0
12,2,nearest,trivial,multistart_2opt_fast,2711.960830406868,2.8304396248422563,2088953,1569689,0.7514237993865827,2.8304396248422563,True,False,2711.960830406868,0
12,2,greedy,trivial,nn_2opt_fast,2711.960830406868,3.000000750180334,2058469,1545199,0.7506544912748261,,False,True,2711.9608304068684,1
12,2,greedy,trivial,greedy_2opt_fast,2711.960830406868,3.0000005001202226,2053014,1540909,0.7505594214165126,,False,True,2711.960830406868,0
12,2,greedy,trivial,multistart_2opt_fast,2711.960830406868,3.000001166947186,2045660,1535259,0.7504956835446751,,False,True,2711.960830406868,0
12,2,random,trivial,nn_2opt_fast,2711.960830406868,2.751481791958213,2088953,1569689,0.7514237993865827,2.751481791958213,True,False,2711.9608304068684,1
12,2,random,trivial,greedy_2opt_fast,2711.960830406868,2.8019476672634482,2088953,1569689,0.7514237993865827,2.8019476672634482,True,False,2711.960830406868,0
12,2,random,trivial,multistart_2opt_fast,2711.960830406868,2.7585458331741393,2088953,1569689,0.7514237993865827,2.7585458331741393,True,False,2711.960830406868,0
12,2,lexicographic,mst,nn_2opt_fast,2711.960830406868,0.004221125040203333,420,362,0.861904761904762,0.004221125040203333,True,False,2711.9608304068684,1
12,2,lexicographic,mst,greedy_2opt_fast,2711.960830406868,0.004783375188708305,419,363,0.8663484486873508,0.004783375188708305,True,False,2711.960830406868,0
12,2,lexicographic,mst,multistart_2opt_fast,2711.960830406868,0.005498250015079975,419,363,0.8663484486873508,0.005498250015079975,True,False,2711.960830406868,0
12,2,nearest,mst,nn_2opt_fast,2711.960830406868,0.004429084248840809,420,362,0.861904761904762,0.004429084248840809,True,False,2711.9608304068684,1
12,2,nearest,mst,greedy_2opt_fast,2711.960830406868,0.004529166966676712,419,363,0.8663484486873508,0.004529166966676712,True,False,2711.960830406868,0
12,2,nearest,mst,multistart_2opt_fast,2711.960830406868,0.005668958183377981,419,363,0.8663484486873508,0.005668958183377981,True,False,2711.960830406868,0
12,2,greedy,mst,nn_2opt_fast,2711.960830406868,0.004511584062129259,420,362,0.861904761904762,0.004511584062129259,True,False,2711.9608304068684,1
12,2,greedy,mst,greedy_2opt_fast,2711.960830406868,0.00493741687387228,419,363,0.8663484486873508,0.00493741687387228,True,False,2711.960830406868,0
12,2,greedy,mst,multistart_2opt_fast,2711.960830406868,0.005916999652981758,419,363,0.8663484486873508,0.005916999652981758,True,False,2711.960830406868,0
12,2,random,mst,nn_2opt_fast,2711.960830406868,0.004414833150804043,420,362,0.861904761904762,0.004414833150804043,True,False,2711.9608304068684,1
12,2,random,mst,greedy_2opt_fast,2711.960830406868,0.004497415851801634,419,363,0.8663484486873508,0.004497415851801634,True,False,2711.960830406868,0
12,2,random,mst,multistart_2opt_fast,2711.960830406868,0.005685041192919016,419,363,0.8663484486873508,0.005685041192919016,True,False,2711.960830406868,0
